employeeid,project,department,costcode,paycode,date,hours
KRO8998,20-801-045,0,18-124,2,10/5/2021,16
KRO8998,21-801-045,0,18-120,2,10/5/2021,24
LEE8516,18-809-045,0,18-129,2,10/5/2021,8
LEE8516,19-818-045,0,18-124,2,10/5/2021,16
LEE8516,19-818-045,0,18-126,2,10/5/2021,16
LEM2131,18-809-045,0,18-129,2,10/5/2021,8
LEM2131,20-805-045,0,18-129,2,10/5/2021,32
LEN4061,00-899-045,0,18-200,2,10/5/2021,40
LOM3010,00-899-045,0,18-120,2,10/5/2021,11
LOM3010,18-812-045,0,18-230,2,10/5/2021,28
LOM3010,18-817-045,0,16-260,2,10/5/2021,8
LOM3010,20-801-045,0,18-128,2,10/5/2021,1
LOM3010,20-802-045,0,18-124,2,10/5/2021,2
LOM3010,20-805-045,0,18-230,2,10/5/2021,2
LOW9246,21-801-045,0,18-129,2,10/5/2021,32
LOW9246,21-801-045,0,18-129,PV,10/5/2021,8
LUG3708,17-829-045,0,18-129,2,10/5/2021,20
LUG3708,19-816-045,0,18-129,2,10/5/2021,10
LUG3708,19-818-045,0,18-129,2,10/5/2021,20
MAC2558,20-801-045,0,18-124,2,10/5/2021,40
MAD0930,19-814-045,0,18-126,2,10/5/2021,40
MAR076,20-805-045,0,18-124,2,10/5/2021,32
MAR076,20-805-045,0,18-124,PV,10/5/2021,8
MAR082,17-829-045,0,18-126,2,10/5/2021,8
MAR082,17-829-045,0,18-129,2,10/5/2021,33.5
MAZ6864,00-033-045,0,16-250,2,10/5/2021,13
MAZ6864,19-814-045,0,18-190,2,10/5/2021,5
MAZ6864,19-816-045,0,18-190,2,10/5/2021,6.5
MAZ6864,19-818-045,0,18-190,2,10/5/2021,2
MAZ6864,21-800-045,0,18-190,2,10/5/2021,6.5
MCB4842,20-801-045,0,18-126,2,10/5/2021,40
MCM6968,21-801-045,0,18-120,2,10/5/2021,42.5
NAR4269,18-809-045,0,18-129,2,10/5/2021,50
OBA8401,19-814-045,0,18-135,2,10/5/2021,42.5
OHA3994,19-816-045,0,18-126,2,10/5/2021,42.5
PAD7574,19-816-045,0,18-135,2,10/5/2021,40
PAI6024,19-814-045,0,18-190,2,10/5/2021,8
PAI6024,19-816-045,0,18-190,2,10/5/2021,8
PAI6024,20-801-045,0,18-190,2,10/5/2021,8
PAI6024,20-802-045,0,18-190,2,10/5/2021,8
PAI6024,20-805-045,0,18-190,2,10/5/2021,8
PAK9207,19-814-045,0,18-129,2,10/5/2021,40
PER3830,00-899-045,0,18-200,2,10/5/2021,42.5
RAC5533,20-801-045,0,18-129,2,10/5/2021,41.5
RAJ2057,20-801-045,0,18-129,2,10/5/2021,40
RAM6538,20-801-045,0,18-120,2,10/5/2021,40
ROB7000,20-802-045,0,18-124,2,10/5/2021,45
ROY2428,20-805-045,0,18-126,2,10/5/2021,42.5
RUD6929,19-812-045,0,16-365,2,10/5/2021,8
RUD6929,19-818-045,0,16-365,2,10/5/2021,8
RUD6929,20-802-045,0,16-365,2,10/5/2021,8
RUD6929,19-814-045,0,16-365,PV,10/5/2021,8
RUD6929,19-816-045,0,16-365,PV,10/5/2021,8
SAM1122,19-812-045,0,18-124,2,10/5/2021,39
SAM1122,20-802-045,0,18-124,2,10/5/2021,1
SCA1670,00-033-039,0,17-100,2,10/5/2021,40
SCH1656,19-816-045,0,18-135,2,10/5/2021,45
SCI7750,19-814-045,0,16-350,2,10/5/2021,24
SCI7750,19-816-045,0,16-350,2,10/5/2021,8
SCI7750,20-801-045,0,16-350,2,10/5/2021,8
SEP1805,20-801-045,0,18-129,2,10/5/2021,40
SHI5998,20-801-045,0,18-124,2,10/5/2021,16
SHI5998,20-801-045,0,18-126,2,10/5/2021,32
SHO9372,20-802-045,0,18-124,2,10/5/2021,40
SPA8377,19-816-045,0,18-129,2,10/5/2021,29
SPA8377,19-816-045,0,18-129,PV,10/5/2021,16
STI9690,00-899-045,0,18-200,2,10/5/2021,8
STI9690,20-801-045,0,18-124,2,10/5/2021,12
STI9690,20-802-045,0,18-124,2,10/5/2021,8
STI9690,20-805-045,0,18-124,2,10/5/2021,8
STI9690,19-814-045,0,18-124,PV,10/5/2021,4
STO6265,19-814-045,0,18-126,2,10/5/2021,40
STR0012,19-814-045,0,16-595,2,10/5/2021,8
STR0012,19-816-045,0,16-595,2,10/5/2021,16
STR0012,19-818-045,0,16-595,2,10/5/2021,8
STR0012,20-801-045,0,16-595,2,10/5/2021,8
SU8826,20-801-045,0,18-124,2,10/5/2021,36
SU8826,20-801-045,0,18-124,PV,10/5/2021,4
SUN4647,18-812-045,0,18-126,2,10/5/2021,40
TAK4093,17-804-045,0,18-129,2,10/5/2021,31
TAK4093,20-802-045,0,18-129,2,10/5/2021,13
TIC3888,18-812-045,0,18-129,2,10/5/2021,40
TIZ2380,17-829-045,0,18-129,2,10/5/2021,8
TIZ2380,19-814-045,0,18-129,2,10/5/2021,8
TIZ2380,19-816-045,0,18-129,2,10/5/2021,8
TIZ2380,19-818-045,0,18-129,2,10/5/2021,8
TIZ2380,20-805-045,0,18-129,2,10/5/2021,8
TRA5013,19-814-045,0,16-365,2,10/5/2021,8
TRA5013,19-816-045,0,16-365,2,10/5/2021,16
TRA5013,19-818-045,0,16-365,2,10/5/2021,16
TRO3414,20-805-045,0,18-126,2,10/5/2021,40
UMO3268,20-805-045,0,18-129,2,10/5/2021,41
VAN3376,19-814-045,0,18-129,2,10/5/2021,11
VAN3376,20-805-045,0,18-129,2,10/5/2021,36
VAN3376,20-805-045,0,18-129,PV,10/5/2021,8
WAN8854,20-805-045,0,18-124,2,10/5/2021,40
YAN6482,19-812-045,0,18-129,2,10/5/2021,40
YIN8260,19-816-045,0,18-129,2,10/5/2021,40
YIZ6559,19-814-045,0,18-126,2,10/5/2021,40
ZHA4390,19-816-045,0,18-135,2,10/5/2021,51
